Time,LANK-X,LANK-Y,LANK-Z,RANK-X,RANK-Y,RANK-Z,PELVISA-X,PELVISA-Y,PELVISA-Z,LHANDA-X,LHANDA-Y,LHANDA-Z,RHANDA-X,RHANDA-Y,RHANDA-Z,RFOOTA-X,RFOOTA-Y,RFOOTA-Z,LFOOTA-X,LFOOTA-Y,LFOOTA-Z,LFOREARMA-X,LFOREARMA-Y,LFOREARMA-Z,RFOREARMA-X,RFOREARMA-Y,RFOREARMA-Z,CentreOfMass-X,CentreOfMass-Y,CentreOfMass-Z,RHipAngles-X,RHipAngles-Y,RHipAngles-Z,LHipAngles-X,LHipAngles-Y,LHipAngles-Z,RSpineAngles-X,RSpineAngles-Y,RSpineAngles-Z,LSpineAngles-X,LSpineAngles-Y,LSpineAngles-Z,LForeFootAngles-X,LForeFootAngles-Y,LForeFootAngles-Z,RForeFootAngles-X,RForeFootAngles-Y,RForeFootAngles-Z,LKneeForce-X,LKneeForce-Y,LKneeForce-Z,RKneeForce-X,RKneeForce-Y,RKneeForce-Z,LKneeMoment-X,LKneeMoment-Y,LKneeMoment-Z,RKneeMoment-X,RKneeMoment-Y,RKneeMoment-Z
7.085,76.726,-2003.93,165.49200000000002,282.50149999999996,-1276.248,120.0815,167.4105,-1420.3215,844.8705,-131.349,-1228.2905,1078.7945,543.8695,-1745.9805000000001,852.778,252.00900000000001,-1301.6945,334.49,117.377,-1844.237,308.7245,-169.4395,-1352.007,780.2465,353.11350000000004,-2018.5900000000001,841.6215,164.79399999999998,-1579.18,1002.885,38.371,1.9420000000000002,-4.1240000000000006,-7.505000000000001,-6.625500000000001,-2.248,-11.552,9.631,8.6035,-11.552,-9.631,-8.6035,-31.4715,-9.624500000000001,-3.9395,-34.7445,-1.327,9.9265,0.242,0.0475,1.0510000000000002,-0.2825,-0.1305,0.7224999999999999,9.557,-5.4515,0.6895,-97.5625,26.174999999999997,3.1135
7.105,74.61349999999999,-1983.204,179.624,280.031,-1264.2440000000001,113.95400000000001,169.325,-1383.464,844.577,-126.5555,-1199.2995,1083.306,543.2114999999999,-1713.9355,848.616,247.8435,-1275.099,328.48699999999997,114.793,-1803.5915,296.8515,-165.0875,-1317.3654999999999,783.0415,352.2015,-1987.2925,844.002,166.50650000000002,-1544.7,1002.62,37.973,2.8289999999999997,-5.1114999999999995,-6.446,-7.648,-2.4725,-11.9595,10.659500000000001,8.415,-11.9595,-10.659500000000001,-8.415,-33.135999999999996,-10.5565,-1.9234999999999998,-35.9675,-1.0105,9.6075,0.249,0.049,1.1164999999999998,-0.23199999999999998,-0.1645,0.796,34.2315,-6.827,1.665,-34.998,24.451500000000003,6.921
7.125,72.06700000000001,-1955.204,195.638,278.6435,-1253.7665,109.618,171.5525,-1346.9565,844.9565,-121.9745,-1172.4679999999998,1084.9835,542.5495,-1677.4879999999998,844.5509999999999,245.0245,-1248.76,323.57399999999996,109.618,-1758.3139999999999,280.66949999999997,-161.23950000000002,-1289.2495,784.3355,353.96500000000003,-1952.6725000000001,845.613,168.3,-1509.8899999999999,1003.23,37.633,3.5895,-5.5585,-4.501,-8.877500000000001,-3.0105,-12.6005,11.5725,7.990499999999999,-12.6005,-11.5725,-7.990499999999999,-35.546499999999995,-10.9285,-0.49,-36.6175,-0.875,9.283999999999999,0.201,0.0305,1.1465,-0.2195,-0.1585,0.851,62.877,-11.52,3.2104999999999997,-7.3735,15.412500000000001,8.4555
7.145,69.182,-1919.3745,212.8905,277.9215,-1244.924,107.0835,174.652,-1311.3195,846.1320000000001,-117.649,-1147.3674999999998,1083.8395,542.0595000000001,-1636.464,840.3305,243.371,-1224.995,319.59950000000003,102.4075,-1710.9475,263.2745,-157.7,-1267.238,783.9145,358.593,-1914.7150000000001,845.896,170.071,-1475.17,1004.5999999999999,37.324,4.4335,-5.0995,-1.7965,-10.3005,-4.037,-13.275,12.367,7.209,-13.275,-12.367,-7.209,-38.2505,-10.7945,-0.1235,-36.6905,-0.679,8.9575,0.10800000000000001,-0.011,1.119,-0.2365,-0.124,0.8605,96.0135,-21.8705,4.7375,-0.11249999999999999,5.6365,7.1825
7.165,66.306,-1875.963,230.405,277.419,-1238.1405,105.93799999999999,178.917,-1276.8195,848.3435,-113.66,-1123.8004999999998,1079.92,541.809,-1590.6705,836.0375,242.6485,-1205.7425,316.548,94.908,-1662.478,249.665,-154.32150000000001,-1251.0055,781.7764999999999,365.929,-1873.3235,844.3725,171.71499999999997,-1440.9450000000002,1006.65,36.82,5.527,-3.741,1.435,-11.8455,-5.542,-13.7905,13.0405,6.011,-13.7905,-13.0405,-6.011,-40.488,-10.586500000000001,-0.6875,-36.3725,-0.1855,8.6045,-0.004,-0.0665,1.026,-0.263,-0.077,0.819,129.279,-36.934,5.0445,0.34500000000000003,-1.7354999999999998,4.2620000000000005
7.1850000000000005,63.95,-1825.8854999999999,246.9135,276.853,-1233.5585,105.67750000000001,184.07850000000002,-1243.5825,851.7575,-110.1455,-1101.8305,1073.3245000000002,541.7635,-1540.042,832.231,242.5455,-1191.7365,314.456,88.995,-1611.6260000000002,244.091,-151.017,-1240.431,778.1904999999999,375.53049999999996,-1828.388,840.8075,173.1825,-1407.53,1009.33,35.8285,6.841,-1.9300000000000002,4.9765,-13.363,-7.242,-14.0565,13.5455,4.4725,-14.0565,-13.5455,-4.4725,-41.81,-10.7055,-1.5305,-35.8825,0.667,8.1895,-0.10600000000000001,-0.121,0.8775,-0.2755,-0.0335,0.743,157.8115,-52.0095,3.4299999999999997,0.6035,-5.723,1.443
7.205,62.555,-1770.339,260.97950000000003,276.1755,-1230.894,105.897,189.3375,-1211.583,856.3565,-107.301,-1081.75,1064.1975,541.8395,-1484.8125,829.9185,242.75150000000002,-1182.5245,313.2605,85.511,-1556.4855,247.7905,-147.79000000000002,-1235.5729999999999,773.7115,386.7635,-1779.8745,835.3534999999999,174.5015,-1375.03,1012.655,34.1855,8.097,-0.36450000000000005,8.71,-14.617,-8.6795,-14.103,13.7715,2.8120000000000003,-14.103,-13.7715,-2.8120000000000003,-42.22,-11.117,-2.1945,-35.382000000000005,1.7279999999999998,7.7295,-0.1755,-0.1585,0.7005,-0.266,-0.0045000000000000005,0.663,175.4955,-61.2265,0.295,2.988,-6.521,-0.4505
7.225,62.263000000000005,-1710.414,271.20550000000003,275.51099999999997,-1229.5900000000001,106.34299999999999,193.7025,-1180.665,861.9214999999999,-105.386,-1063.9515000000001,1052.738,541.9590000000001,-1425.606,830.2955,243.0695,-1176.856,312.759,84.27449999999999,-1496.476,259.129,-144.663,-1236.4409999999998,769.1025,398.90700000000004,-1727.8649999999998,828.5055,175.753,-1343.375,1016.605,31.9685,8.915,0.374,12.599,-15.347,-9.446000000000002,-14.025500000000001,13.5955,1.3165,-14.025500000000001,-13.5955,-1.3165,-41.879999999999995,-11.469000000000001,-2.6965000000000003,-34.960499999999996,2.7504999999999997,7.2925,-0.20650000000000002,-0.1705,0.5249999999999999,-0.2375,0.0085,0.606,178.333,-61.908500000000004,-3.356,4.662,-6.5355,-1.2655
7.245,62.8835,-1646.924,276.4765,275.00800000000004,-1229.0555,106.8775,196.4925,-1150.5425,868.1295,-104.71549999999999,-1048.8815,1039.1725000000001,542.069,-1363.406,834.4345000000001,243.4515,-1173.3380000000002,312.6985,84.7645,-1432.6605,275.0325,-141.60750000000002,-1242.8235,765.267,411.269,-1672.6329999999998,820.999,177.01749999999998,-1312.355,1021.125,29.387,9.047,0.13499999999999998,16.592,-15.358,-9.3845,-13.9185,12.949,0.207,-13.9185,-12.949,-0.207,-41.0465,-11.437000000000001,-3.2634999999999996,-34.626999999999995,3.5545,6.933,-0.2075,-0.1595,0.377,-0.2025,0.011,0.583,164.35649999999998,-56.0035,-6.295999999999999,4.8255,-7.548,-1.238
7.265,64.056,-1580.44,276.176,274.71849999999995,-1228.8285,107.44200000000001,197.6775,-1120.91,874.6089999999999,-105.61699999999999,-1036.915,1023.7765,542.1395,-1299.4665,842.9359999999999,243.921,-1170.7855,312.86,86.5345,-1366.858,292.102,-138.5105,-1254.0715,763.027,423.35450000000003,-1614.6025,813.5509999999999,178.345,-1281.815,1026.0149999999999,26.644,8.5185,-0.7115,20.563000000000002,-14.6255,-8.6395,-13.846,11.875,-0.4745,-13.846,-11.875,0.4745,-40.0085,-10.972,-3.96,-34.361,4.078,6.68,-0.1915,-0.1335,0.271,-0.16949999999999998,0.012,0.5865,138.94650000000001,-48.209999999999994,-7.588,1.4895,-10.620000000000001,-0.734
7.285,65.4795,-1511.3515,270.2625,274.5585,-1228.6295,108.02850000000001,197.86950000000002,-1091.5585,880.9495,-108.3885,-1028.316,1006.8765,542.173,-1235.1375,855.725,244.48250000000002,-1168.449,313.10450000000003,89.20599999999999,-1300.5720000000001,307.606,-135.135,-1269.1775,763.011,434.95000000000005,-1554.266,806.6725,179.743,-1251.665,1030.9450000000002,23.8405,7.5675,-1.522,24.3375,-13.3205,-7.5280000000000005,-13.8405,10.506499999999999,-0.873,-13.8405,-10.506499999999999,0.873,-39.034000000000006,-10.255500000000001,-4.6455,-34.099000000000004,4.405,6.518000000000001,-0.17049999999999998,-0.10250000000000001,0.21050000000000002,-0.14300000000000002,0.018000000000000002,0.6005,110.2415,-42.007000000000005,-6.7755,-2.95,-14.3655,-0.215
7.305,67.0415,-1439.8505,259.179,274.361,-1228.3404999999998,108.6565,197.99450000000002,-1062.387,886.6925,-113.2115,-1023.215,988.8910000000001,542.1935,-1171.654,872.0554999999999,245.06650000000002,-1165.9545,313.3565,92.419,-1234.667,320.0435,-131.15300000000002,-1286.855,765.5215000000001,446.0985,-1492.08,800.6155,181.19,-1221.845,1035.4850000000001,21.008499999999998,6.5009999999999994,-1.744,27.766,-11.761,-6.340999999999999,-13.914,9.0265,-1.23,-13.914,-9.0265,1.23,-38.215,-9.5325,-5.1274999999999995,-33.799,4.6655,6.414,-0.154,-0.07350000000000001,0.1925,-0.12,0.026500000000000003,0.6094999999999999,86.176,-38.426,-4.148,-8.152000000000001,-17.795,-0.0635
7.325,68.8175,-1365.908,243.69,273.9615,-1227.9455,109.352,198.8475,-1033.3294999999998,891.3725,-120.08250000000001,-1021.5730000000001,970.37,542.279,-1109.9125,890.675,245.54149999999998,-1163.196,313.58500000000004,95.8835,-1169.634,329.16650000000004,-126.1795,-1305.7505,770.5465,456.97749999999996,-1428.406,795.3705,182.6395,-1192.335,1039.19,18.146,5.543,-1.151,30.738500000000002,-10.268,-5.260999999999999,-14.0335,7.584,-1.7614999999999998,-14.0335,-7.584,1.7614999999999998,-37.5745,-8.9605,-5.324,-33.429,4.959,6.304,-0.15,-0.0475,0.21250000000000002,-0.0955,0.036000000000000004,0.604,68.4015,-36.3275,-0.44499999999999995,-12.1315,-20.089,-0.349
7.345,70.977,-1289.3020000000001,224.78,273.2715,-1227.471,110.1175,200.7895,-1004.293,894.645,-128.782,-1023.149,951.99,542.538,-1050.366,910.1675,245.7835,-1160.2005,313.77099999999996,99.3885,-1105.8815,335.3395,-119.726,-1324.5665,777.8,467.757,-1363.4425,790.8040000000001,184.024,-1163.0749999999998,1041.6599999999999,15.2665,4.7775,0.1405,33.156,-9.0595,-4.3395,-14.1335,6.273,-2.5780000000000003,-14.1335,-6.273,2.5780000000000003,-37.1495,-8.616,-5.2795000000000005,-32.983,5.3335,6.128,-0.16899999999999998,-0.021,0.266,-0.066,0.0405,0.585,54.468,-33.3965,3.3155,-15.2895,-20.829,-0.808
7.365,73.661,-1209.738,203.6845,272.30999999999995,-1226.943,110.93799999999999,203.69799999999998,-975.194,896.2760000000001,-138.901,-1027.5140000000001,934.4860000000001,543.0160000000001,-993.005,929.3285,245.746,-1157.039,313.9015,102.74100000000001,-1043.725,338.967,-111.1885,-1342.1115,786.8074999999999,478.4695,-1297.3955,786.7864999999999,185.267,-1133.98,1042.6100000000001,12.415500000000002,4.173,1.7865000000000002,34.9195,-8.199,-3.5655,-14.144,5.1335,-3.6715,-14.144,-5.1335,3.6715,-37.021,-8.521,-5.101,-32.480999999999995,5.768,5.8515,-0.21700000000000003,0.0095,0.35050000000000003,-0.0325,0.0385,0.56,39.7055,-27.200499999999998,5.687,-18.0305,-20.095,-0.986
7.385,76.87100000000001,-1127.047,181.9835,271.176,-1226.3635,111.785,207.1605,-945.9390000000001,896.1555000000001,-149.8985,-1034.046,918.5764999999999,543.641,-937.5,947.3335,245.485,-1153.769,313.964,105.781,-983.2475,340.37199999999996,-99.785,-1357.217,796.8455,488.95050000000003,-1230.4724999999999,783.2305,186.30349999999999,-1104.9850000000001,1041.87,9.665,3.6615,3.3869999999999996,35.9385,-7.6315,-2.9225000000000003,-14.034,4.1834999999999996,-4.947,-14.034,-4.1834999999999996,4.947,-37.258,-8.631499999999999,-4.889,-31.924500000000002,6.231,5.498,-0.2945,0.042,0.4635,0.0,0.028,0.539,16.5295,-17.064,5.435499999999999,-20.605,-17.738,-0.768
7.405,80.42699999999999,-1041.4545,161.607,270.0025,-1225.7095,112.638,210.7425,-916.502,894.226,-161.144,-1041.8519999999999,904.874,544.1755,-883.3995,963.8125,245.113,-1150.4005000000002,313.9525,108.44550000000001,-924.14,339.9865,-84.86500000000001,-1368.665,806.9965,498.9785,-1163.0275000000001,780.16,187.09199999999998,-1076.0,1039.455,7.1035,3.2015000000000002,4.61,36.193,-7.273,-2.4295,-13.823,3.443,-6.2835,-13.823,-3.443,6.2835,-37.7595,-8.8735,-4.711,-31.331000000000003,6.669499999999999,5.1535,-0.387,0.0685,0.598,0.023,0.014499999999999999,0.5295000000000001,-22.4385,-6.212,2.309,-22.674,-13.6335,-0.4485
7.425,84.031,-953.9159999999999,144.59199999999998,268.919,-1224.944,113.4965,214.1795,-886.9100000000001,890.473,-171.9855,-1049.8854999999999,893.7750000000001,544.277,-830.275,978.7429999999999,244.72899999999998,-1146.8995,313.8685,110.82,-865.8679999999999,338.6625,-66.311,-1375.2565,816.2255,508.2935,-1095.5455,777.6265,187.6155,-1046.96,1035.51,4.8215,2.796,5.284000000000001,35.7885,-7.067,-2.132,-13.5975,2.9255,-7.5875,-13.5975,-2.9255,7.5875,-38.218500000000006,-9.128,-4.601,-30.705,7.0440000000000005,4.906000000000001,-0.471,0.0775,0.7364999999999999,0.0305,0.0015,0.5355000000000001,-84.189,-1.9935,-2.6075,-24.762,-8.444,-0.33599999999999997
7.445,87.41749999999999,-866.3845,132.562,268.0285,-1224.019,114.406,217.4105,-857.248,884.976,-181.82049999999998,-1056.951,885.345,543.6,-777.9079999999999,992.3140000000001,244.379,-1143.1464999999998,313.7315,113.1115,-808.1355000000001,337.654,-45.153999999999996,-1376.1225,823.6334999999999,516.696,-1028.635,775.681,187.877,-1017.785,1030.325,2.8785,2.4755,5.4305,34.974500000000006,-7.012499999999999,-2.0785,-13.459,2.627,-8.819,-13.459,-2.627,8.819,-38.2615,-9.325500000000002,-4.5695,-30.037,7.3100000000000005,4.7945,-0.525,0.0625,0.855,0.02,-0.006,0.5569999999999999,-169.2945,-11.3575,-7.1625,-28.131,-2.9135,-0.5934999999999999
